date,icon,temp,humidity,precip,snow,windgust,windspeed,cloudcover,visibility
8/27/23,partly-cloudy,20.7,60,0,0,35.3,21.4,25.1,16
8/28/23,clear-day,21.4,56.6,0,0,24.1,15.2,11.6,16
8/29/23,rain,22.2,62.9,0.302,0,49.8,33.2,37,16
8/30/23,partly-cloudy,18.6,62,0,0,41.9,27.1,54.6,16
8/31/23,clear-day,18.8,60.4,0,0,31.7,17.1,10.3,16
9/1/23,clear-day,21.9,55.4,0,0,31.3,16.8,13.7,16
9/2/23,partly-cloudy,24.3,55.4,0,0,38.1,21.3,38.4,16
9/3/23,partly-cloudy,27.1,52.4,0,0,48.1,28.1,34.5,16
9/4/23,partly-cloudy,27.9,65.5,0,0,34.8,21.7,26.4,15.9
9/5/23,partly-cloudy,27.9,60.4,0,0,50.6,28.6,62.7,16
9/6/23,rain,23.5,77,4.215,0,57.4,30.1,88.7,15.3
9/7/23,rain,20.1,76.7,0.364,0,44.3,18.7,99.4,15.6
9/8/23,rain,17.9,79.3,1.277,0,38.9,23.8,90.4,14.7
9/9/23,partly-cloudy,18.2,66.6,0,0,31.7,19.8,37.3,15.9
9/10/23,rain,20,61.8,0.058,0,18.4,16.2,48.5,15.9
9/11/23,rain,18.3,84.3,28.319,0,25.9,13.7,97.5,10.5
9/12/23,rain,17.2,72.8,0.361,0,40.7,20.7,68,15.6
9/13/23,partly-cloudy,16.3,70.4,0,0,33.5,20.9,52.6,15.8
9/14/23,partly-cloudy,16.9,66.6,0,0,28.7,15.8,28.2,15.9
9/15/23,partly-cloudy,18.8,59.7,0,0,16.6,14.4,28.7,15.8
9/16/23,rain,18.2,66.2,0.364,0,22.3,11.5,88.9,16
9/17/23,rain,16.8,79.9,24.941,0,44.9,26.2,81.4,14.4
9/18/23,partly-cloudy,16.6,72.3,0,0,31.3,16.3,53.3,15.9
9/19/23,rain,16.2,79.1,5.205,0,38.9,18.7,94.2,15.5
9/20/23,rain,21.4,57.5,0.058,0,31.3,18.2,79.7,16
9/21/23,rain,21.2,70.6,0.762,0,29.5,13.1,93.2,15.7
9/22/23,rain,21.8,70,0.326,0,27.7,15.4,83.1,15.7
9/23/23,partly-cloudy,21.7,53.8,0,0,44.3,23.1,62.6,16
9/24/23,partly-cloudy,19.9,61.8,0,0,46.4,19.8,63,16
9/25/23,rain,20.5,71,1.83,0,29.5,18.8,86.5,16
9/26/23,rain,19.8,79.6,7.433,0,37.1,24.6,84.9,15.4
9/27/23,rain,18.9,82.4,4.421,0,31.7,21.8,95.3,13.9
9/28/23,rain,18.9,78.8,0.058,0,24.1,15.9,86.7,16
9/29/23,partly-cloudy,18.8,78.7,0,0,22.3,16.6,56.9,12.1
9/30/23,clear-day,21.5,67.7,0,0,18.4,15.5,13.3,15.7
10/1/23,clear-day,22.6,61.3,0,0,16.6,15.4,8.7,16
10/2/23,partly-cloudy,23,61.4,0,0,18.4,13.1,26,15.9
10/3/23,partly-cloudy,24.2,52.3,0,0,38.9,19.6,25.8,16
10/4/23,partly-cloudy,24.8,49.1,0,0,49.4,27.5,88.1,15.7
10/5/23,rain,19.7,76.8,10.053,0,33.5,19.6,83.2,12.3
10/6/23,rain,11.8,62.2,0.708,0,47.6,30.1,52,15.9
10/7/23,partly-cloudy,10.6,58.2,0,0,44.3,24.9,26.5,16
10/8/23,partly-cloudy,10.1,57.6,0,0,29.5,17.2,79.6,16
10/9/23,partly-cloudy,9.8,50.7,0,0,38.5,26.1,45.5,16
10/10/23,partly-cloudy,10.8,47.9,0,0,40.7,24.7,56.1,16
10/11/23,rain,12,57.8,3.24,0,25.9,15.1,46.9,15.7
10/12/23,rain,13.9,83.8,11.8,0,43.7,25,94.1,13.9
10/13/23,rain,13.9,77,8.942,0,53.6,24.3,98.4,15.3
10/14/23,rain,12.4,82.1,14.186,0,54.4,36.3,99.1,10.4
10/15/23,rain,11,71.8,0.418,0,53.6,21.9,92.1,15.6
10/16/23,partly-cloudy,10.9,72.9,0,0,53.6,22,90.9,15.9
10/17/23,partly-cloudy,10.8,70.5,0,0,31.7,17.8,46.6,15.5
10/18/23,rain,13.4,65.8,0.515,0,53,29.6,77.8,15.9
10/19/23,rain,13.5,85.7,3.752,0,35.3,21.4,97,14.8
10/20/23,rain,12.2,72.4,0.485,0,42.5,27,66.7,15.5
10/21/23,rain,11.8,72.8,0.096,0,55.3,35.7,76.4,15.8
10/22/23,partly-cloudy,9.9,66.5,0,0,40.7,20.7,49.5,16
10/23/23,partly-cloudy,12.5,59.1,0,0,44.4,25.7,52.3,16
10/24/23,partly-cloudy,20.5,53.2,0,0,54,29.1,50.4,16
10/25/23,rain,17.8,81.3,2.848,0,42.5,18,99.4,13.8
10/26/23,rain,19.3,80.2,4.36,0,50,28.6,97.6,15
10/27/23,rain,17.3,85.5,2.223,0,46.4,27.6,92.2,14.5
10/28/23,rain,7.8,66.2,0.714,0,35.3,22,87.3,16
10/29/23,rain,7.4,78.8,1.522,0,42.5,26.3,100,15.1
10/30/23,partly-cloudy,3.1,49.6,0,0,40.8,27.1,37.8,16
10/31/23,snow,0.4,70.3,0.19,0.9,58.9,34.4,75.4,12.9
11/1/23,snow,2,66.7,0.059,0.1,51.8,20.8,58,16
11/2/23,partly-cloudy,6.9,51.2,0,0,49.9,28.2,68.5,16
11/3/23,rain,10.4,49.5,0.058,0,46.4,28,84,16
11/4/23,partly-cloudy,10.1,70.4,0,0,27.7,16.3,46.8,15.8
11/5/23,partly-cloudy,9.6,65.7,0,0,38.9,18.5,55.9,12.6
11/6/23,partly-cloudy,15.6,54.1,0,0,53.1,30.9,78.6,16
11/7/23,partly-cloudy,9.9,67.7,0,0,35.3,23.2,74.4,16
11/8/23,rain,11.2,77,0.93,0,48.2,24,99.6,14.6
11/9/23,partly-cloudy,9.4,54.4,0,0,58.5,36.2,41.2,16
11/10/23,partly-cloudy,5.6,57.9,0,0,38.6,23.7,50.7,16
11/11/23,partly-cloudy,5.6,61.9,0,0,24.1,12.2,37.2,16
11/12/23,partly-cloudy,9.4,46.1,0,0,42.5,24.1,44.8,16
11/13/23,clear-day,10.2,42.8,0,0,35.3,24.2,0.2,16
11/14/23,clear-day,9.1,50.1,0,0,38.9,27.7,14.8,16.1
11/15/23,clear-day,11.3,55.2,0,0,38.9,27.7,10.3,16.3
11/16/23,partly-cloudy,12.6,68.8,0,0,53.6,37.1,57,16.3
11/17/23,rain,7.6,62.3,1.6,0,43.2,28.8,44.5,20.7
11/18/23,clear-day,5.1,56.3,0,0,34.9,23.4,6.3,24.1
11/19/23,partly-cloudy,4.7,67.9,0,0,27,17.6,21.2,24.1
11/20/23,partly-cloudy,5.7,69.4,0.3,0,30.2,20.5,66.4,24.1
11/21/23,partly-cloudy,6.3,75.3,3.5,0,40.3,27.4,63.3,24.1
11/22/23,partly-cloudy,4.1,44.2,0,0,36.4,17.6,33.6,24.1
11/23/23,clear-day,5.7,39,0,0,38.5,13.3,18.9,24.1
11/24/23,partly-cloudy,7,53.6,0,0,41.8,20.9,94.8,23.1
11/25/23,partly-cloudy,1,45.1,0.3,0,33.8,22,26.1,24.1
11/26/23,partly-cloudy,0.2,31,0,0,59,27,67.2,24.1
11/27/23,partly-cloudy,3.2,48.7,0,0,25.6,11.9,96.1,24.1
11/28/23,clear-day,-0.4,37.2,0,0,31.3,17.6,14.7,24.1
